#,repair_cost-,repair_time-parallel,repair_time-sequential,collapse,irreparable
0,1722476.9628003885,435.8410751860153,1292.504957694575,0.0,0.0
1,2832721.4779149494,750.2538593740959,2117.8045431811342,0.0,0.0
2,2782856.8570364914,1146.4271112179408,2421.002356229349,0.0,0.0
3,2625597.265365609,541.4646866471902,1431.441868184354,0.0,0.0
4,20000291.064502485,719.990926839826,719.990926839826,0.0,1.0
5,2250716.047730395,498.2269524967474,1448.6200166943042,0.0,0.0
6,2610662.667545461,621.3464491007769,1708.5249051374572,0.0,0.0
7,2031794.0378205916,513.4087680648666,1408.4551877107838,0.0,0.0
8,19999708.812823106,719.989448275768,719.989448275768,0.0,1.0
9,2706730.255490652,703.6627627021128,1691.9869105496764,0.0,0.0
10,2347369.815142208,608.5600228428506,1609.2574349733172,0.0,0.0
11,2654133.9198926687,685.3593053377405,1839.0155616000895,0.0,0.0
12,1649952.7813605308,627.3288674143847,1515.802988490889,0.0,0.0
13,2330605.8075638628,521.3646269828354,1335.0070031265782,0.0,0.0
14,3343446.987318477,832.7737706713151,2189.094916122473,0.0,0.0
15,2371094.5208996153,579.9912377307712,1501.3822857906503,0.0,0.0
16,2438385.07607478,622.4031290092626,1727.7776715152918,0.0,0.0
17,3224369.641524996,731.7526185386521,2092.0855093797095,0.0,0.0
18,3351270.210987419,810.8071693013973,2264.6476197859456,0.0,0.0
19,1930165.962143208,441.2556225001319,1267.6229167316003,0.0,0.0
20,2768270.242656526,643.0594773358649,1801.9191026809315,0.0,0.0
21,20000066.527198486,720.0023039959424,720.0023039959424,1.0,0.0
22,3125017.163127618,723.3007170574272,2034.249678589567,0.0,0.0
23,3148099.2154620225,709.8709795591982,1950.6367865357574,0.0,0.0
24,3376447.891937737,833.1723179188673,2273.7684197992116,0.0,0.0
25,20000073.148081426,720.008580744102,720.008580744102,1.0,0.0
26,1949928.0688583953,458.61670325804886,1201.0230868034782,0.0,0.0
27,3056910.56777646,973.6588008125836,2343.955118746586,0.0,0.0
28,20000230.474204145,720.00004403299,720.00004403299,1.0,0.0
29,19999832.807099152,719.9878903664912,719.9878903664912,1.0,0.0
30,2488425.4710591487,1929.5128545477169,3347.85098805491,0.0,0.0
31,3239039.428051091,695.2516790800515,2120.632889931004,0.0,0.0
32,2314338.6298142597,552.1291736156926,1585.5408361672955,0.0,0.0
33,3550554.4833298014,946.496458047144,2427.962795558156,0.0,0.0
34,1904298.2781166767,1580.9758560956823,3053.306177436572,0.0,0.0
35,2928134.198452225,773.8840647911499,2053.2792471126327,0.0,0.0
36,2831595.3556815055,463.68120028847994,1272.609191280707,0.0,0.0
37,2006435.8955825735,597.9903395913002,1587.9523086872316,0.0,0.0
38,19999809.989011224,720.0030274734389,720.0030274734389,0.0,1.0
39,2543232.7659520046,595.3272701927526,1766.3350579257024,0.0,0.0
40,3028304.0939223343,856.6921943879419,1960.1713045103281,0.0,0.0
41,20000328.038121566,719.9972672930929,719.9972672930929,1.0,0.0
42,3210712.58990135,758.9973468884455,1907.4033224515022,0.0,0.0
43,20000118.158577845,719.9909005638395,719.9909005638395,1.0,0.0
44,2378188.412058057,828.3527970645715,1736.5220703601835,0.0,0.0
45,2752158.984349044,700.1022692641586,1860.999870391214,0.0,0.0
46,2591755.37302512,689.0037750049521,1845.8126127340824,0.0,0.0
47,2808948.2251852406,672.9540877142298,1880.2677423483956,0.0,0.0
48,2187679.267541962,589.9258924756281,1579.0484584913918,0.0,0.0
49,3434290.3590491423,844.8468375046631,2175.56048991234,0.0,0.0
50,2461340.4623574964,647.6229448286547,1651.4164904797046,0.0,0.0
51,3423337.33255634,790.1602459924088,2097.4123493572747,0.0,0.0
52,19999982.339064226,719.9906777361771,719.9906777361771,1.0,0.0
53,2801972.3069336074,640.5084643592945,1685.1468878844105,0.0,0.0
54,2220046.0382425925,657.7096165733597,1676.0791286421106,0.0,0.0
55,19999952.800998464,720.0094670895676,720.0094670895676,1.0,0.0
56,9048320.09572531,1828.6491891570006,4495.540989058446,0.0,0.0
57,2678678.109362744,586.1594712456874,1656.4211445616688,0.0,0.0
58,20000033.274513844,720.0040655846482,720.0040655846482,1.0,0.0
59,20000053.88003727,719.9918199001572,719.9918199001572,1.0,0.0
60,2765434.5325916633,529.2907225376459,1428.7377589320238,0.0,0.0
61,2211492.314408719,599.0983476137349,1711.7934652973788,0.0,0.0
62,2824227.4395729974,1752.356164246117,2997.6795627940123,0.0,0.0
63,3216284.2776039885,749.0461339281909,1991.0499084350304,0.0,0.0
64,2402137.649832862,759.7662147479919,1735.9286391673802,0.0,0.0
65,20000247.453312382,720.0083136356218,720.0083136356218,0.0,1.0
66,3265450.9203002504,754.9441482129419,2047.6869861133562,0.0,0.0
67,4269410.763998991,777.9043491494624,2177.58985254247,0.0,0.0
68,1588912.380847112,757.8419829029074,1733.5213606439204,0.0,0.0
69,2880450.09051459,957.8554575646749,1677.6719924846368,0.0,0.0
70,19999915.39004286,719.9972321734564,719.9972321734564,1.0,0.0
71,2615877.103236693,590.3997288004418,1708.3227879577562,0.0,0.0
72,1996009.1602445564,420.0464774566911,1150.3156878763557,0.0,0.0
73,19999856.871389393,719.999992533801,719.999992533801,0.0,1.0
74,3526676.2082097977,683.8238454402618,1816.957728058446,0.0,0.0
75,2932725.664921559,732.5931488142899,2030.3800753225769,0.0,0.0
76,2924368.2206237917,673.453963761981,1698.7130080585564,0.0,0.0
77,20000024.706245698,719.9883934509377,719.9883934509377,0.0,1.0
78,4910315.939322208,482.97495712441315,1392.993876551201,0.0,0.0
79,3371053.0802395763,720.4702566526604,2139.818888774133,0.0,0.0
80,2940546.9642920117,1124.3252812018834,2660.761607587227,0.0,0.0
81,3363576.275519372,721.586782743491,1812.020824467426,0.0,0.0
82,3408365.3640384446,921.3233673745447,2228.7455496397506,0.0,0.0
83,2293053.1591072734,755.2464595622762,1814.5567701927903,0.0,0.0
84,1824491.2083394497,640.6667027182978,1587.2092056292956,0.0,0.0
85,3202530.917366906,661.2990998880819,1866.4734019476095,0.0,0.0
86,3418060.24579433,777.7564098595012,2131.533583134843,0.0,0.0
87,2924129.340273477,962.36190654074,2173.291978068539,0.0,0.0
88,3221094.8982451893,639.1416540806488,1821.2803689718176,0.0,0.0
89,2137841.279648844,865.1571497001623,1938.265221858477,0.0,0.0
90,2817088.964599422,902.6707690625769,1962.7900827971523,0.0,0.0
91,3214016.369971334,634.742393187478,1823.428449221607,0.0,0.0
92,2274834.5050583305,474.9384562534077,1409.593165479603,0.0,0.0
93,2136317.878473232,550.0258572317745,1511.5828006376846,0.0,0.0
94,2288530.330351956,1620.0770916133192,2477.0570887116846,0.0,0.0
95,2801617.6006246633,678.818818083432,1775.8484724833818,0.0,0.0
96,3057775.065449371,712.1392407652726,1898.9732948904884,0.0,0.0
97,2748194.4436369413,566.2784333726777,1720.0775415490164,0.0,0.0
98,2200467.29301264,604.2097697351613,1540.477872903614,0.0,0.0
99,4503014.880285696,828.1069947934387,2261.078010650584,0.0,0.0
100,2242027.729604237,461.3401218765358,1190.6152125298845,0.0,0.0
101,2768205.426701842,657.5614637791923,1790.806343391887,0.0,0.0
102,2636028.648794333,650.2575306141051,1587.4930178234551,0.0,0.0
103,2174710.4382208725,603.6332917500926,1652.6694882876243,0.0,0.0
104,19999799.738214422,720.0027837947913,720.0027837947913,1.0,0.0
105,3107553.167828565,916.8138262919227,1972.493812133903,0.0,0.0
106,19999803.004605196,720.0006000777618,720.0006000777618,0.0,1.0
107,2119307.6002498986,478.6795667725817,1487.1842024770492,0.0,0.0
108,3016958.539861863,597.8362518122879,1690.3672303987985,0.0,0.0
109,2682728.558196994,563.208126943398,1675.3967203958243,0.0,0.0
110,19999882.250766397,720.0064990645221,720.0064990645221,1.0,0.0
111,2049691.2398542468,656.7923831923315,1721.4966788090942,0.0,0.0
112,2722586.7513850774,689.9813792030999,1877.8682693892918,0.0,0.0
113,2725849.8460058486,747.8025398363744,1792.7058968515535,0.0,0.0
114,20000118.05522431,720.003487623252,720.003487623252,0.0,1.0
115,2764542.4635878545,595.4346298251822,1800.1596469551216,0.0,0.0
116,2066234.1659984228,554.4070441424569,1425.0061986684086,0.0,0.0
117,2519782.1676898305,725.8681180565745,2040.2164356277065,0.0,0.0
118,2015769.8055016738,485.6411480548041,1411.0303590822227,0.0,0.0
119,3114794.344063557,758.475220419387,2085.789420129027,0.0,0.0
120,3298642.0852825176,743.24259637133,1950.6083469612722,0.0,0.0
121,2369291.235107393,808.7077230702372,2194.1841424211534,0.0,0.0
122,2519767.950774955,598.025811362978,1705.8013813642722,0.0,0.0
123,2826234.7748137387,751.6050624019521,1810.8811127112544,0.0,0.0
124,3264711.3623471265,975.1175993759206,2474.3168884064826,0.0,0.0
125,2653013.07729189,476.3166405983339,1456.083391400441,0.0,0.0
126,19999943.383705087,719.9993332937648,719.9993332937648,0.0,1.0
127,1834286.8708253738,515.9749229404495,1405.73067215209,0.0,0.0
128,2969007.1976658097,608.2178990661179,1636.1210750953728,0.0,0.0
129,2190162.626086613,445.79567031382913,1261.4613806458965,0.0,0.0
130,2154688.5724101355,508.2877942123386,1305.3075723092625,0.0,0.0
131,2674018.6991610057,690.1024056048504,1915.9905442001448,0.0,0.0
132,2996084.593901675,725.4709296556325,1717.2765927959358,0.0,0.0
133,3189991.6005308777,843.6403417500999,2199.193506575219,0.0,0.0
134,3392117.445662814,789.3458418542128,2032.8510154295807,0.0,0.0
135,2317809.8551981244,863.9282396622124,1944.315909193292,0.0,0.0
136,2883652.1721206843,676.4019195886673,1887.7883693703147,0.0,0.0
137,1428155.0736792418,383.1452478367199,1124.533330171776,0.0,0.0
138,2760203.80748114,816.1695131047496,1860.2687725230967,0.0,0.0
139,2417217.385875184,644.4369059400378,1559.1685807953083,0.0,0.0
140,2368917.6608502865,785.6191572371501,1861.6256297822165,0.0,0.0
141,3011094.1963420734,674.0175648876417,1779.719019556126,0.0,0.0
142,2668246.4892523494,678.4737858081619,1934.3386952626668,0.0,0.0
143,3910722.5497285784,1177.70078295208,3045.696887239664,0.0,0.0
144,3159414.4719209676,753.0598679792076,2070.9198497042066,0.0,0.0
145,2734120.0378947575,792.9980532578329,1961.3069271142374,0.0,0.0
146,19999906.644600537,720.003118862973,720.003118862973,0.0,1.0
147,2938274.6790007656,795.3377544820055,2140.393947128628,0.0,0.0
148,2628386.551785443,568.8613002699559,1596.389472093674,0.0,0.0
149,1734911.8012791863,488.9215244845045,1221.761160131216,0.0,0.0
150,3201174.8352830876,706.9054311432129,1973.0679320726572,0.0,0.0
151,2191151.711250604,523.9622829963361,1463.4539277580545,0.0,0.0
152,3509955.129842935,755.9913792355958,1970.2841326857263,0.0,0.0
153,4124567.1944495924,949.3173806685666,2596.9672037281307,0.0,0.0
154,2241438.132537588,680.7231987462803,1619.4619706109931,0.0,0.0
155,19999850.994285326,720.00617947749,720.00617947749,1.0,0.0
156,2381417.5516164703,601.5892519781215,1544.5243780029118,0.0,0.0
157,19999821.404349405,719.9981580804036,719.9981580804036,1.0,0.0
158,2260166.0856087864,630.412335952962,1638.896895569118,0.0,0.0
159,2339056.016351306,634.7227772480521,1651.656228470304,0.0,0.0
160,1629287.2256488374,467.61496207398574,1115.1427765421874,0.0,0.0
161,2510583.9834969724,531.4729035999331,1429.4509391801644,0.0,0.0
162,2320932.939924419,1018.315139480922,1997.403725309375,0.0,0.0
163,3324644.7426326624,3386.4495654342595,4969.142641204416,0.0,0.0
164,2337452.4074345115,572.5517819577511,1631.462265915999,0.0,0.0
165,2744748.475712902,959.6952351153877,2087.31936372936,0.0,0.0
166,20000024.64595071,719.9932870484677,719.9932870484677,1.0,0.0
167,2860321.654433261,583.0482804629073,1584.8230322638565,0.0,0.0
168,2384368.760931251,612.1967801835325,1761.4302855782798,0.0,0.0
169,2479287.95525503,734.7542098757676,1855.2424213773654,0.0,0.0
170,2868704.0356945395,655.9267659829572,1815.789038619937,0.0,0.0
171,3114846.108465376,749.650467745281,1925.1577551987941,0.0,0.0
172,1952096.2997058893,482.8214523359789,1358.0542096287027,0.0,0.0
173,3177763.4682358247,747.0814943507305,2146.879264976772,0.0,0.0
174,1943311.0535417907,529.8120346644201,1270.8817595868122,0.0,0.0
175,4194696.403148001,1571.7320626794294,3200.1961749781713,0.0,0.0
176,1783677.8504737513,469.14385640728995,1232.9172104747424,0.0,0.0
177,2049255.5132673264,474.40178918482076,1281.738992837152,0.0,0.0
178,3164284.942543828,783.5890394930318,2076.155764321352,0.0,0.0
179,3065806.881297653,702.5745291873508,1937.49456154908,0.0,0.0
180,1708515.393685709,561.9583718555522,1593.636888886466,0.0,0.0
181,3451110.257742742,725.6369559345125,2210.0053705806376,0.0,0.0
182,3586766.5175876482,906.9081785910126,2341.3360329992342,0.0,0.0
183,3157275.804816828,1063.556938578546,2304.3126527922414,0.0,0.0
184,2617684.5031856615,573.2111668891785,1564.4850789571644,0.0,0.0
185,20000539.209060892,719.9946017827203,719.9946017827203,1.0,0.0
186,2599809.550630786,582.9177834085598,1644.235379143242,0.0,0.0
187,2912202.672730607,683.4548335798497,1925.2612190040988,0.0,0.0
188,2499742.6323312074,575.9191102353631,1579.8309785936094,0.0,0.0
189,3538275.043398926,706.4157756608541,1943.8533575352753,0.0,0.0
190,2986229.496671517,794.89313722471,2233.7122854429253,0.0,0.0
191,2930368.52756444,603.2203676584437,1737.6262304025092,0.0,0.0
192,2633774.4145407355,563.3698608047341,1528.4332364035747,0.0,0.0
193,20000388.818572458,719.9997033487459,719.9997033487459,1.0,0.0
194,1780698.6264423018,572.1142376847655,1379.410704408907,0.0,0.0
195,2331813.4559689546,634.526436917563,1731.3859796807023,0.0,0.0
196,2130817.9325699233,519.4781173102222,1309.2786397015225,0.0,0.0
197,2578699.8190352656,632.0909012131815,1831.9981358567063,0.0,0.0
198,20000123.448085997,720.0133149391545,720.0133149391545,1.0,0.0
199,2536240.354106149,675.0174392738151,1751.7475776132594,0.0,0.0
200,20000114.348624375,720.006342406419,720.006342406419,1.0,0.0
201,2160159.1849037455,476.0932309287852,1359.9458523588512,0.0,0.0
202,4125199.58401622,842.0208201014631,2254.550788139322,0.0,0.0
203,2685077.4522775933,620.6199740136556,1848.4433707044918,0.0,0.0
204,2174829.3666458963,633.1363679524068,1442.1913119152107,0.0,0.0
205,2473146.5336730303,504.9883836944742,1580.2758659023611,0.0,0.0
206,3065818.583594232,714.1960356325984,1966.5339119368143,0.0,0.0
207,1810553.7579396986,476.3115950504522,1241.4267217745103,0.0,0.0
208,2987250.2275757166,742.5216155669807,2085.8146566901487,0.0,0.0
209,3197680.4642599965,752.47575745505,2042.6158464128155,0.0,0.0
210,19999779.570886813,720.0120321207964,720.0120321207964,0.0,1.0
211,1464745.2740798946,686.4765005186665,1406.4580285083198,0.0,0.0
212,2245708.9471242465,669.9265822264873,1603.743443259753,0.0,0.0
213,3479586.1632273407,675.2043804829466,1761.1251313972198,0.0,0.0
214,2762312.0844592596,538.8860135739063,1658.5776317313762,0.0,0.0
215,2784300.422773029,596.7324785283656,1526.9155405869212,0.0,0.0
216,2348781.42772515,581.4563613782827,1607.2652205270224,0.0,0.0
217,3029922.5838264166,695.0245778612441,1910.1665585002863,0.0,0.0
218,2461151.6116636717,492.7353964821219,1490.0455107928146,0.0,0.0
219,2371178.612067138,532.0167709612643,1458.9191255760734,0.0,0.0
220,2440242.553492445,612.9381623927612,1690.2526431379501,0.0,0.0
221,2747394.755837767,555.3747899025456,1663.133915618207,0.0,0.0
222,19999851.639430333,720.0019031472075,720.0019031472075,0.0,1.0
223,3526824.4032810912,1518.5117098363396,3026.120698581794,0.0,0.0
224,2319616.964762069,607.6996796728192,1719.605106288554,0.0,0.0
225,2445722.8280948186,586.049075683061,1579.5199226702546,0.0,0.0
226,2476324.5590808047,718.0772476126248,1959.3911473553308,0.0,0.0
227,2618960.796493084,603.982432853373,1784.3120567145902,0.0,0.0
228,3299239.74339192,784.4972676369895,2167.9397001703364,0.0,0.0
229,20000162.22699898,719.9934349563375,719.9934349563375,1.0,0.0
230,2255290.2685683593,548.6914466660354,1616.0708119443489,0.0,0.0
231,2157798.1630756515,515.721536205641,1475.0884492310824,0.0,0.0
232,2576877.026898612,776.5344354086762,1882.8503865217108,0.0,0.0
233,1226028.285672214,387.9985377465985,1003.3550112777023,0.0,0.0
234,2228847.1932031326,531.0266216287088,1481.8475666890804,0.0,0.0
235,2746416.644798999,655.8480888743865,1860.9681241477647,0.0,0.0
236,2705247.88952423,651.5216217207325,1933.8875042898487,0.0,0.0
237,3335544.491696397,838.0233012590883,2305.550541969014,0.0,0.0
238,2836582.9290454285,1025.9420162626623,2251.642658324289,0.0,0.0
239,2295195.374314915,479.6144217958097,1448.9979836249029,0.0,0.0
240,2005251.6299244566,554.2806191045698,1573.8222775780478,0.0,0.0
241,2619873.209965213,569.5802816698829,1611.154434734879,0.0,0.0
242,2985767.579908935,855.8668945450341,2380.424312952094,0.0,0.0
243,1962124.0503250556,497.4280228398017,1339.694877063079,0.0,0.0
244,2481046.1700901655,1023.8028996512,2444.8089212556547,0.0,0.0
245,1692681.845743543,554.6731629034277,1330.5700783114862,0.0,0.0
246,3691166.4709512754,1157.77317257111,2964.1259768612945,0.0,0.0
247,3698814.1538062077,1017.7373078261966,2737.343435654721,0.0,0.0
248,1770096.6897368347,390.63963347496997,1082.1490655030286,0.0,0.0
249,2246301.392293321,518.1430121314543,1358.2822460619393,0.0,0.0
