#,repair_cost-,repair_time-parallel,repair_time-sequential,collapse,irreparable
250,2784181.611403219,556.0029601181781,1558.8440242957165,0.0,0.0
251,2292513.9282580027,826.3646232157255,1766.2202575345364,0.0,0.0
252,3041834.718164962,694.0874862364892,1936.414779243793,0.0,0.0
253,3171725.122168011,587.0407295711155,1437.6991280841028,0.0,0.0
254,2323452.101534433,643.639285351552,1678.450791786459,0.0,0.0
255,2211911.0590171367,530.3521384202077,1329.2563295921386,0.0,0.0
256,2730452.4755247734,709.9767641564625,1745.8451568522553,0.0,0.0
257,19999849.709180996,720.002498249595,720.002498249595,0.0,1.0
258,19999903.002866834,719.9952969002032,719.9952969002032,1.0,0.0
259,2541139.7371615963,650.8466005841515,1663.4840591047464,0.0,0.0
260,2811528.4447493227,752.1579153002389,2260.3035007200097,0.0,0.0
261,2117763.5062993444,593.8349030024758,1392.4054393297708,0.0,0.0
262,2544854.696988768,567.8131098948905,1485.093421378511,0.0,0.0
263,1971557.8446828406,705.3653758679849,1663.7540340125838,0.0,0.0
264,1917766.1867098273,470.5264138962881,1272.8972858927482,0.0,0.0
265,1831284.3850269252,643.4670830187703,1535.7795207894114,0.0,0.0
266,20000215.6473841,719.9907601581583,719.9907601581583,1.0,0.0
267,2835006.085163921,753.9671882730065,1889.725698713375,0.0,0.0
268,19999939.08536415,719.9905872038273,719.9905872038273,0.0,1.0
269,3282234.1651434097,722.6796482948771,2061.0881580125974,0.0,0.0
270,3482368.9478095975,835.4491010412623,2058.3586538216437,0.0,0.0
271,20000194.24514968,720.009815338353,720.009815338353,0.0,1.0
272,1967055.8332462164,596.3353577703181,1704.1645616788533,0.0,0.0
273,2213119.4053651933,752.9392707342193,1812.227431310091,0.0,0.0
274,3080528.091518441,823.4254355235407,2360.685482811788,0.0,0.0
275,2592262.5402097744,670.1719103530666,1968.4174230586054,0.0,0.0
276,3232980.946385211,857.6069321462862,2064.9395452154326,0.0,0.0
277,19999972.88419683,720.0079342523419,720.0079342523419,0.0,1.0
278,2610391.7851938703,646.3629037000155,1749.353005779689,0.0,0.0
279,2285115.1186042354,652.6008961005236,1587.821384363773,0.0,0.0
280,3529386.1143669486,688.5677622303365,1989.4074091655623,0.0,0.0
281,3248959.4092480103,846.5932959009724,2252.205980171584,0.0,0.0
282,2153036.9478031965,800.9507179836054,1840.8549997889072,0.0,0.0
283,2045866.643714144,1470.1622119670012,2606.646397757731,0.0,0.0
284,2187520.393732654,543.192423203742,1323.271218297462,0.0,0.0
285,2566186.1655672193,679.3895995514512,1717.100068377624,0.0,0.0
286,1821414.56000316,583.3803231336757,1619.4263389111352,0.0,0.0
287,3064518.6607690277,683.7561926757621,1828.5178296155523,0.0,0.0
288,2314125.1267551016,605.3476521910522,1325.8827159110017,0.0,0.0
289,1954311.0099560826,882.3140927994881,1966.4642603794634,0.0,0.0
290,2679256.4701250102,614.8867738533562,1569.432333360119,0.0,0.0
291,20000591.17357131,719.9968636043612,719.9968636043612,1.0,0.0
292,20000004.37732762,720.0055905625846,720.0055905625846,0.0,1.0
293,2234266.4438417833,573.8145961032524,1402.803415563969,0.0,0.0
294,2129336.6192171467,621.2076966207355,1699.8539238174699,0.0,0.0
295,2317981.621318552,663.6268909608871,1556.9990863619141,0.0,0.0
296,3467375.930633586,784.6354358857942,2195.440935158642,0.0,0.0
297,2690929.7805439555,2385.2687750135424,3918.2551112245633,0.0,0.0
298,3763738.321927428,768.445971280986,2041.1028406863647,0.0,0.0
299,19999819.23687596,720.0143112093747,720.0143112093747,0.0,1.0
300,2311494.11958126,852.8836261180138,1889.3980339535453,0.0,0.0
301,2589441.291329168,683.9331655216404,1535.7356348692438,0.0,0.0
302,3147020.477649036,622.5797482694904,1912.8501841204397,0.0,0.0
303,1822508.5420224983,561.6724102928556,1386.9893542380194,0.0,0.0
304,2366507.529328186,816.3704770522481,1814.9566057550662,0.0,0.0
305,2793803.475977112,663.0784926495036,1800.6281947601146,0.0,0.0
306,20000126.96237655,719.9927188185849,719.9927188185849,0.0,1.0
307,1829848.8202146732,361.5765944926078,1064.8300063514064,0.0,0.0
308,3120307.329818793,700.6181728115853,1906.4855830397821,0.0,0.0
309,5430317.277509899,821.3279580455616,2319.528229194662,0.0,0.0
310,2820082.1850416805,631.5709381869184,1807.8948857541216,0.0,0.0
311,2307291.1905945013,801.8828551328409,1743.2576043463455,0.0,0.0
312,3655491.0514084613,735.7757018199605,2076.840584418567,0.0,0.0
313,2522564.3662964115,1687.5411157768292,2834.8934011436118,0.0,0.0
314,1947514.5024297484,468.8056478094878,1333.6121769348342,0.0,0.0
315,1954934.8572103914,513.5315088945873,1407.6690279395655,0.0,0.0
316,2289941.0814332264,592.6568363217308,1557.14160162564,0.0,0.0
317,2524305.4469678192,696.2458160483762,1778.9943846278882,0.0,0.0
318,2785641.1679023337,734.2512700623206,2070.277436939848,0.0,0.0
319,3543968.782275961,784.0525756614569,2297.702190313322,0.0,0.0
320,2144778.4059592714,700.2986744055794,1840.0979354176204,0.0,0.0
321,2685662.2151824953,811.6832796387229,2037.349836309129,0.0,0.0
322,2564589.3219560715,545.9370479341729,1503.767586983514,0.0,0.0
323,1726544.701874933,576.6221911592653,1445.6722800209177,0.0,0.0
324,2759882.8222594233,531.0663235586491,1476.2657216697082,0.0,0.0
325,2179593.1020872556,638.291201125921,1621.3814456044026,0.0,0.0
326,2257267.0891892957,651.9153278813817,1613.0434750558586,0.0,0.0
327,3256935.076384165,859.4055137616998,2306.8816327188406,0.0,0.0
328,2896072.7518414836,686.1091311933865,1810.7757240412259,0.0,0.0
329,20000488.74702418,720.0006908207174,720.0006908207174,1.0,0.0
330,2302480.4032502356,587.8053203065344,1552.5484533809515,0.0,0.0
331,1850978.065051491,466.1564895164733,1312.4521295556567,0.0,0.0
332,2204400.5673426343,517.8964177541061,1501.2482597133817,0.0,0.0
333,2382546.8082383233,551.6555048516989,1411.1962204423041,0.0,0.0
334,2426719.236074948,646.6711425587793,1944.8963614909871,0.0,0.0
335,2379201.2407447435,634.8765775498516,1638.3053374201088,0.0,0.0
336,3769125.5102988253,1451.9555068412944,3364.639890679269,0.0,0.0
337,3193188.0294773476,822.4154546448012,2323.291755419223,0.0,0.0
338,2487386.86665624,783.5868384961565,2171.2153525874196,0.0,0.0
339,3264522.0807306715,626.8472923055907,1720.6854808234539,0.0,0.0
340,2105944.2327705864,503.799880429543,1255.031882394453,0.0,0.0
341,1517361.446247217,475.9113663889785,1162.1995301078093,0.0,0.0
342,2449695.5045596194,596.7869467674333,1622.8185959381901,0.0,0.0
343,2885453.997273933,727.1437462277235,1862.403540234814,0.0,0.0
344,2130536.6423115386,585.0282696686314,1630.1494896993613,0.0,0.0
345,2493141.3090992,1095.0521343779224,2223.5712657810905,0.0,0.0
346,2946584.685948249,1132.8843045918343,2713.5344716026143,0.0,0.0
347,2448333.1120884847,589.2115457277641,1565.9130303574061,0.0,0.0
348,2576483.981313524,494.63997016000184,1435.0924793891159,0.0,0.0
349,969174.9495659026,292.39406967296867,762.3117588636426,0.0,0.0
350,2317386.4236364425,547.9405993927119,1460.861002687453,0.0,0.0
351,2890351.6178834676,968.3476694432959,2094.5845022814997,0.0,0.0
352,2591995.982477443,637.679569076185,1741.9541058513566,0.0,0.0
353,3394764.9803252304,795.2296958782922,2269.3775874646753,0.0,0.0
354,2459954.6568492525,650.2357098536058,1723.9569344641554,0.0,0.0
355,3050808.105257038,772.1628372257143,2101.0175153821206,0.0,0.0
356,19999723.459664855,720.0067256076567,720.0067256076567,1.0,0.0
357,3064050.1701046703,664.7611378637363,2000.0971525535842,0.0,0.0
358,2599941.323720859,660.7406063451972,1731.736208783927,0.0,0.0
359,2608279.6053336286,707.7073554040733,1828.2083506046383,0.0,0.0
360,19999933.961339876,720.002857144842,720.002857144842,0.0,1.0
361,2200453.523930019,676.3621048991976,1732.2959845494477,0.0,0.0
362,2583135.085606165,649.5277432082454,1748.7593349069064,0.0,0.0
363,19999616.907535236,720.0002196118753,720.0002196118753,0.0,1.0
364,19999858.513334516,720.0005389376361,720.0005389376361,0.0,1.0
365,2966818.489015599,656.5453619427506,1868.8669229194575,0.0,0.0
366,20000057.756427526,719.9947476578063,719.9947476578063,1.0,0.0
367,2273694.3268963452,597.4061053442213,1554.0628670714668,0.0,0.0
368,19999936.71289209,720.0105980053252,720.0105980053252,0.0,1.0
369,2137910.0152708134,610.5383392219447,1528.2152337264304,0.0,0.0
370,2942365.255498247,637.7297863362132,1687.065310408482,0.0,0.0
371,2687578.349904969,829.8207202185429,2072.670330481891,0.0,0.0
372,19999967.03167374,719.9964430558978,719.9964430558978,1.0,0.0
373,2125873.7735030996,530.0325590948848,1426.4720344391176,0.0,0.0
374,2206022.515960779,581.8936342058233,1477.4984816324677,0.0,0.0
375,2598397.024507128,522.0770665295614,1455.9270165021815,0.0,0.0
376,3290366.6795461727,801.3115935858549,2103.2879119721256,0.0,0.0
377,2081750.7273967692,553.0103963560215,1318.0096625895155,0.0,0.0
378,3010645.9032153673,708.7479102885757,1860.869455926,0.0,0.0
379,2697507.03094917,758.6354978220461,1828.246990744729,0.0,0.0
380,2561022.67032382,673.1562887773772,1857.6170222131502,0.0,0.0
381,2515476.3890312677,638.253869224539,1550.4485201547564,0.0,0.0
382,2944905.55479742,608.8898122335954,1867.284484600926,0.0,0.0
383,3503347.5763855516,1099.8811180006971,2520.6911314470485,0.0,0.0
384,1770341.1384964753,504.55285112276545,1302.6133294151964,0.0,0.0
385,2159790.9740247526,585.2861067659018,1540.7332231444072,0.0,0.0
386,2690123.543568316,594.2250240899205,1615.5097470990422,0.0,0.0
387,3809299.8264322146,689.6384958690987,2016.0310602185796,0.0,0.0
388,1864834.6396311638,416.3768999382972,1203.0301429432275,0.0,0.0
389,2490622.511372566,513.3321570288103,1491.5500632988403,0.0,0.0
390,2053918.5676823214,539.7482831066101,1447.7898711099576,0.0,0.0
391,2549486.2834447115,632.6643221655722,1811.3629280883638,0.0,0.0
392,2450561.6683379235,494.9235714986747,1457.5646071111796,0.0,0.0
393,2703982.4822017923,600.4309923544826,1811.4589401452454,0.0,0.0
394,3234410.4038696103,818.013938476781,2397.9745230717012,0.0,0.0
395,20000128.91004953,720.0035203197355,720.0035203197355,1.0,0.0
396,2468272.4782717107,781.4769325940563,1822.354096658245,0.0,0.0
397,2295149.647901181,502.5124279737363,1452.7042070742223,0.0,0.0
398,1949195.550246326,577.1656899707224,1436.4665457499148,0.0,0.0
399,1942722.001284,473.54633268766156,1355.1003904772904,0.0,0.0
400,2449900.2893566308,578.6521231875095,1537.2577365685268,0.0,0.0
401,3259522.214631927,763.6105791659498,2091.6661698915054,0.0,0.0
402,19999929.957127325,719.9976573805632,719.9976573805632,0.0,1.0
403,2486269.5739589664,485.828581505102,1525.4577053782398,0.0,0.0
404,19999786.056256026,720.0069354866167,720.0069354866167,1.0,0.0
405,2351700.3964326326,576.0148882101367,1557.5712961762486,0.0,0.0
406,19999657.72160415,720.0072193430017,720.0072193430017,0.0,1.0
407,20000104.4136408,720.0082148622497,720.0082148622497,1.0,0.0
408,3121916.395257137,780.9372025318269,1834.9690993036616,0.0,0.0
409,3153719.2993187467,730.9503284661241,2079.1642255933534,0.0,0.0
410,2167312.38134489,535.7182296098497,1540.0265522774514,0.0,0.0
411,2490213.23775373,608.2338424886159,1624.2784664868348,0.0,0.0
412,19999715.720069453,719.9925009264609,719.9925009264609,1.0,0.0
413,1940996.7485420217,2036.7963232227794,3349.6298596242527,0.0,0.0
414,19999955.32214276,720.0125605755509,720.0125605755509,0.0,1.0
415,2456649.272764204,700.5981639860014,1733.3529408739546,0.0,0.0
416,2812164.084274699,685.7337837997824,1632.8239414838758,0.0,0.0
417,1958505.3444962709,577.5054770958612,1558.3768232190835,0.0,0.0
418,812121.1898628594,267.48655445879024,681.1499062592991,0.0,0.0
419,2980190.0037603155,687.7913346839543,2096.991988896326,0.0,0.0
420,2259326.8071424533,508.815528235065,1383.3346476389574,0.0,0.0
421,2439794.612308699,620.24686437816,1628.0720229093372,0.0,0.0
422,3335539.8277968233,698.3330545646053,2109.0847559422627,0.0,0.0
423,1858756.7258768752,457.3475825726108,1351.2419777821526,0.0,0.0
424,1897646.5159163903,712.590631722531,1695.5330893473015,0.0,0.0
425,3185984.473479679,1126.014783133603,2499.081365931069,0.0,0.0
426,2660678.559777919,622.4441254956147,1853.2034160282903,0.0,0.0
427,1763255.853923847,413.98104518590407,1154.4369488947518,0.0,0.0
428,2497375.0652947365,542.007694547667,1499.4050278565192,0.0,0.0
429,1593219.0741510014,476.3789645490721,1323.0803245566105,0.0,0.0
430,3206698.774849443,701.2956517902727,1903.9898869263761,0.0,0.0
431,2441701.962686123,1566.432048635153,2823.680834930811,0.0,0.0
432,3073393.217735156,778.0318061424964,2246.6614940914064,0.0,0.0
433,2002642.9126293794,546.5374718043099,1389.1449786757314,0.0,0.0
434,1833961.8356547314,511.7537427901602,1450.9934581964335,0.0,0.0
435,20000062.323978055,719.996050648211,719.996050648211,1.0,0.0
436,2284460.585547138,545.6235690266334,1303.1358036998254,0.0,0.0
437,19999802.57845663,719.9977583099263,719.9977583099263,0.0,1.0
438,20000149.377585437,719.9979787413156,719.9979787413156,1.0,0.0
439,2671350.920140176,542.793262711705,1467.4050404892798,0.0,0.0
440,1749832.5606603473,425.5036624887408,1087.8152275021139,0.0,0.0
441,2043870.3103807797,591.9243450676903,1497.7629046885324,0.0,0.0
442,19999358.28128249,720.0001249341252,720.0001249341252,0.0,1.0
443,20000065.69582251,719.9924118156225,719.9924118156225,1.0,0.0
444,2598561.6966158235,536.9167333852599,1636.631830076869,0.0,0.0
445,2049326.7981364897,637.0905223902272,1616.2979018924925,0.0,0.0
446,1933981.2341334906,538.9514630692605,1458.8645754673666,0.0,0.0
447,3178269.7951294137,756.194450705304,2050.234836312295,0.0,0.0
448,2529223.762761289,600.6842401974347,1641.7705101748852,0.0,0.0
449,2962465.477854033,762.3465696867404,1785.8496044955007,0.0,0.0
450,20000141.91152417,719.9957703987811,719.9957703987811,1.0,0.0
451,3594885.425850886,830.5240377037692,2089.8786509920797,0.0,0.0
452,1845251.6010808474,421.7089723112908,1249.9934159974737,0.0,0.0
453,2655811.7465191465,555.7416073129126,1585.114534247787,0.0,0.0
454,3215979.9365466135,729.879817851949,2280.1126363165076,0.0,0.0
455,2584157.9320948105,632.8065907598765,1671.7382953466242,0.0,0.0
456,1886459.7824346467,510.72332889631815,1454.71382741469,0.0,0.0
457,2406883.560566683,507.27505486309605,1333.3349992054468,0.0,0.0
458,2704677.8436012547,602.8218946580748,1801.3486164567103,0.0,0.0
459,2740866.0500679193,647.4183635619506,1872.0550953792113,0.0,0.0
460,2168789.262018167,600.6380689169996,1638.1059300361544,0.0,0.0
461,20000007.211630117,720.0088171382799,720.0088171382799,1.0,0.0
462,2885727.143433489,809.6872824607237,1929.6600496682538,0.0,0.0
463,3254417.945415354,820.6401373141285,2152.4560907756854,0.0,0.0
464,2990176.9209859106,709.8927092975247,1975.6747904969852,0.0,0.0
465,3233550.433573601,687.7747447360534,1849.1973314475326,0.0,0.0
466,2684101.9188616727,673.9884929296496,2008.2726676562618,0.0,0.0
467,3634256.85261669,2385.62182966845,3666.8844214654505,0.0,0.0
468,3326525.956583307,774.5921799676332,2138.3338116521613,0.0,0.0
469,2171396.0392743843,645.3811759529018,1638.9955725375617,0.0,0.0
470,2021966.4705300317,558.706506273001,1518.0855816996916,0.0,0.0
471,2410640.326890232,661.2343899635601,1805.290426688716,0.0,0.0
472,2507270.117086582,827.4678409145147,2368.2425014063406,0.0,0.0
473,19999928.78547353,720.0140690054285,720.0140690054285,1.0,0.0
474,19999956.25393453,719.9995684704055,719.9995684704055,1.0,0.0
475,19999749.03255999,720.0024575047486,720.0024575047486,1.0,0.0
476,19999845.756954126,719.9884433930015,719.9884433930015,1.0,0.0
477,2853938.0814750227,779.2942751754327,1910.8475383305192,0.0,0.0
478,1928232.8779361956,519.9210956354839,1395.0558026020392,0.0,0.0
479,2911489.396682009,912.5066729104577,2090.0934597085384,0.0,0.0
480,1830194.881567719,414.7718980922394,1251.016358035319,0.0,0.0
481,3387744.5185924964,713.6421939441561,2116.050032846712,0.0,0.0
482,2747438.41412256,623.3045403032947,1625.1383260363318,0.0,0.0
483,2674188.6838644245,647.4599583297759,1916.801224465254,0.0,0.0
484,2580707.103116868,816.652270572225,1779.332820748798,0.0,0.0
485,2578914.009868006,712.220751678814,1795.1399619949975,0.0,0.0
486,20000084.337958712,720.0087248623179,720.0087248623179,1.0,0.0
487,2935236.1212028926,656.3699751085294,1729.8034973998704,0.0,0.0
488,3081998.918339109,719.8666126972917,2062.9484983517677,0.0,0.0
489,2183943.7360863225,570.6432628625334,1593.6146951182402,0.0,0.0
490,19999864.699365158,719.9954634271805,719.9954634271805,0.0,1.0
491,1881486.7993242934,496.5480374832702,1353.2907893931465,0.0,0.0
492,2864197.3416509284,766.7442990257281,1958.0572326822933,0.0,0.0
493,2022170.538744045,757.559058016458,1722.361518177404,0.0,0.0
494,2858327.978266904,1116.1292310841393,2429.9208230085897,0.0,0.0
495,2739751.0110468916,545.072766676351,1633.6391705540336,0.0,0.0
496,1676848.7902153996,592.8220517336609,1522.1799759841315,0.0,0.0
497,2699597.2957668807,681.1945938430581,1835.2251240372864,0.0,0.0
498,2717703.931004969,641.153177917021,1750.9322015992611,0.0,0.0
499,19999892.949526943,720.0029268051269,720.0029268051269,0.0,1.0
