dv-loss-dmg-ds-loc-dir,COST-B.10.35.001-B.10.35.001-1-1-1,COST-B.10.35.001-B.10.35.001-1-1-2,COST-B.10.35.001-B.10.35.001-1-2-1,COST-B.10.35.001-B.10.35.001-1-2-2,COST-B.10.35.001-B.10.35.001-1-3-1,COST-B.10.35.001-B.10.35.001-1-3-2,COST-B.10.35.001-B.10.35.001-2-1-1,COST-B.10.35.001-B.10.35.001-2-1-2,COST-B.10.35.001-B.10.35.001-2-2-1,COST-B.10.35.001-B.10.35.001-2-2-2,COST-B.10.35.001-B.10.35.001-2-3-1,COST-B.10.35.001-B.10.35.001-2-3-2,COST-B.10.35.001-B.10.35.001-3-1-1,COST-B.10.35.001-B.10.35.001-3-1-2,COST-B.10.35.001-B.10.35.001-3-2-1,COST-B.10.35.001-B.10.35.001-3-2-2,COST-B.10.35.001-B.10.35.001-3-3-1,COST-B.10.35.001-B.10.35.001-3-3-2,COST-B.20.22.001-B.20.22.001-1-1-1,COST-B.20.22.001-B.20.22.001-1-1-2,COST-B.20.22.001-B.20.22.001-1-2-1,COST-B.20.22.001-B.20.22.001-1-2-2,COST-B.20.22.001-B.20.22.001-1-3-1,COST-B.20.22.001-B.20.22.001-1-3-2,COST-B.20.22.001-B.20.22.001-2-1-1,COST-B.20.22.001-B.20.22.001-2-1-2,COST-B.20.22.001-B.20.22.001-2-2-1,COST-B.20.22.001-B.20.22.001-2-2-2,COST-B.20.22.001-B.20.22.001-2-3-1,COST-B.20.22.001-B.20.22.001-2-3-2,COST-C.10.11.001b-C.10.11.001b-1-1-1,COST-C.10.11.001b-C.10.11.001b-1-1-2,COST-C.10.11.001b-C.10.11.001b-1-2-1,COST-C.10.11.001b-C.10.11.001b-1-2-2,COST-C.10.11.001b-C.10.11.001b-1-3-1,COST-C.10.11.001b-C.10.11.001b-1-3-2,COST-C.10.11.001b-C.10.11.001b-2-1-1,COST-C.10.11.001b-C.10.11.001b-2-1-2,COST-C.10.11.001b-C.10.11.001b-2-2-1,COST-C.10.11.001b-C.10.11.001b-2-2-2,COST-C.10.11.001b-C.10.11.001b-2-3-1,COST-C.10.11.001b-C.10.11.001b-2-3-2,COST-C.10.11.001b-C.10.11.001b-3-1-1,COST-C.10.11.001b-C.10.11.001b-3-1-2,COST-C.10.11.001b-C.10.11.001b-3-2-1,COST-C.10.11.001b-C.10.11.001b-3-2-2,COST-C.10.11.001b-C.10.11.001b-3-3-1,COST-C.10.11.001b-C.10.11.001b-3-3-2,COST-C.10.11.001c-C.10.11.001c-1-1-1,COST-C.10.11.001c-C.10.11.001c-1-1-2,COST-C.10.11.001c-C.10.11.001c-1-2-1,COST-C.10.11.001c-C.10.11.001c-1-2-2,COST-C.10.11.001c-C.10.11.001c-1-3-1,COST-C.10.11.001c-C.10.11.001c-1-3-2,COST-C.10.11.001c-C.10.11.001c-2-1-1,COST-C.10.11.001c-C.10.11.001c-2-1-2,COST-C.10.11.001c-C.10.11.001c-2-2-1,COST-C.10.11.001c-C.10.11.001c-2-2-2,COST-C.10.11.001c-C.10.11.001c-2-3-1,COST-C.10.11.001c-C.10.11.001c-2-3-2,COST-C.10.11.001c-C.10.11.001c-3-1-1,COST-C.10.11.001c-C.10.11.001c-3-1-2,COST-C.10.11.001c-C.10.11.001c-3-2-1,COST-C.10.11.001c-C.10.11.001c-3-2-2,COST-C.10.11.001c-C.10.11.001c-3-3-1,COST-C.10.11.001c-C.10.11.001c-3-3-2,COST-C.30.11.001b-C.30.11.001b-1-1-1,COST-C.30.11.001b-C.30.11.001b-1-1-2,COST-C.30.11.001b-C.30.11.001b-1-2-1,COST-C.30.11.001b-C.30.11.001b-1-2-2,COST-C.30.11.001b-C.30.11.001b-1-3-1,COST-C.30.11.001b-C.30.11.001b-1-3-2,COST-C.30.11.002c-C.30.11.002c-1-1-1,COST-C.30.11.002c-C.30.11.002c-1-1-2,COST-C.30.11.002c-C.30.11.002c-1-2-1,COST-C.30.11.002c-C.30.11.002c-2-1-1,COST-C.30.11.002c-C.30.11.002c-2-1-2,COST-C.30.11.002c-C.30.11.002c-2-2-1,COST-C.30.11.002c-C.30.11.002c-2-2-2,COST-C.30.11.002c-C.30.11.002c-2-3-1,COST-C.30.11.002c-C.30.11.002c-2-3-2,COST-C.30.27.002-C.30.27.002-1-1-0,COST-C.30.27.002-C.30.27.002-1-2-0,COST-C.30.27.002-C.30.27.002-1-3-0,COST-C.30.32.003a-C.30.32.003a-1-1-0,COST-C.30.32.003a-C.30.32.003a-1-2-0,COST-C.30.32.003a-C.30.32.003a-1-3-0,COST-C.30.32.003a-C.30.32.003a-2-1-0,COST-C.30.32.003a-C.30.32.003a-2-2-0,COST-C.30.32.003a-C.30.32.003a-2-3-0,COST-C.30.32.003a-C.30.32.003a-3-1-0,COST-C.30.32.003a-C.30.32.003a-3-2-0,COST-C.30.32.003a-C.30.32.003a-3-3-0,COST-C.30.32.003b-C.30.32.003b-1-1-0,COST-C.30.32.003b-C.30.32.003b-1-2-0,COST-C.30.32.003b-C.30.32.003b-1-3-0,COST-C.30.32.003b-C.30.32.003b-2-1-0,COST-C.30.32.003b-C.30.32.003b-2-2-0,COST-C.30.32.003b-C.30.32.003b-2-3-0,COST-C.30.32.003b-C.30.32.003b-3-1-0,COST-C.30.32.003b-C.30.32.003b-3-2-0,COST-C.30.32.003b-C.30.32.003b-3-3-0,COST-C.30.34.002-C.30.34.002-1-1-0,COST-C.30.34.002-C.30.34.002-1-2-0,COST-C.30.34.002-C.30.34.002-1-3-0,COST-D.10.14.021-D.10.14.021-1-1-0,COST-D.10.14.021-D.10.14.021-10-1-0,COST-D.10.14.021-D.10.14.021-11-1-0,COST-D.10.14.021-D.10.14.021-12-1-0,COST-D.10.14.021-D.10.14.021-13-1-0,COST-D.10.14.021-D.10.14.021-14-1-0,COST-D.10.14.021-D.10.14.021-15-1-0,COST-D.10.14.021-D.10.14.021-2-1-0,COST-D.10.14.021-D.10.14.021-3-1-0,COST-D.10.14.021-D.10.14.021-4-1-0,COST-D.10.14.021-D.10.14.021-5-1-0,COST-D.10.14.021-D.10.14.021-6-1-0,COST-D.10.14.021-D.10.14.021-7-1-0,COST-D.10.14.021-D.10.14.021-8-1-0,COST-D.10.14.021-D.10.14.021-9-1-0,COST-D.30.31.013h-D.30.31.013h-1-4-0,COST-D.30.41.011c-D.30.41.011c-1-1-0,COST-D.30.41.011c-D.30.41.011c-1-2-0,COST-D.30.41.011c-D.30.41.011c-1-3-0,COST-D.30.41.011c-D.30.41.011c-2-1-0,COST-D.30.41.011c-D.30.41.011c-2-2-0,COST-D.30.41.011c-D.30.41.011c-2-3-0,COST-D.30.52.013k-D.30.52.013k-1-4-0,COST-D.30.52.013k-D.30.52.013k-2-4-0,COST-D.30.67.012b-D.30.67.012b-1-1-0,COST-D.30.67.012b-D.30.67.012b-1-2-0,COST-D.30.67.012b-D.30.67.012b-1-3-0,COST-D.40.11.053a-D.40.11.053a-1-1-0,COST-D.40.11.053a-D.40.11.053a-1-2-0,COST-D.40.11.053a-D.40.11.053a-1-3-0,COST-D.40.11.053a-D.40.11.053a-2-1-0,COST-D.40.11.053a-D.40.11.053a-2-2-0,COST-D.40.11.053a-D.40.11.053a-2-3-0,COST-replacement-collapse-1-0-1,COST-replacement-irreparable-1-0-1,TIME-B.10.35.001-B.10.35.001-1-1-1,TIME-B.10.35.001-B.10.35.001-1-1-2,TIME-B.10.35.001-B.10.35.001-1-2-1,TIME-B.10.35.001-B.10.35.001-1-2-2,TIME-B.10.35.001-B.10.35.001-1-3-1,TIME-B.10.35.001-B.10.35.001-1-3-2,TIME-B.10.35.001-B.10.35.001-2-1-1,TIME-B.10.35.001-B.10.35.001-2-1-2,TIME-B.10.35.001-B.10.35.001-2-2-1,TIME-B.10.35.001-B.10.35.001-2-2-2,TIME-B.10.35.001-B.10.35.001-2-3-1,TIME-B.10.35.001-B.10.35.001-2-3-2,TIME-B.10.35.001-B.10.35.001-3-1-1,TIME-B.10.35.001-B.10.35.001-3-1-2,TIME-B.10.35.001-B.10.35.001-3-2-1,TIME-B.10.35.001-B.10.35.001-3-2-2,TIME-B.10.35.001-B.10.35.001-3-3-1,TIME-B.10.35.001-B.10.35.001-3-3-2,TIME-B.20.22.001-B.20.22.001-1-1-1,TIME-B.20.22.001-B.20.22.001-1-1-2,TIME-B.20.22.001-B.20.22.001-1-2-1,TIME-B.20.22.001-B.20.22.001-1-2-2,TIME-B.20.22.001-B.20.22.001-1-3-1,TIME-B.20.22.001-B.20.22.001-1-3-2,TIME-B.20.22.001-B.20.22.001-2-1-1,TIME-B.20.22.001-B.20.22.001-2-1-2,TIME-B.20.22.001-B.20.22.001-2-2-1,TIME-B.20.22.001-B.20.22.001-2-2-2,TIME-B.20.22.001-B.20.22.001-2-3-1,TIME-B.20.22.001-B.20.22.001-2-3-2,TIME-C.10.11.001b-C.10.11.001b-1-1-1,TIME-C.10.11.001b-C.10.11.001b-1-1-2,TIME-C.10.11.001b-C.10.11.001b-1-2-1,TIME-C.10.11.001b-C.10.11.001b-1-2-2,TIME-C.10.11.001b-C.10.11.001b-1-3-1,TIME-C.10.11.001b-C.10.11.001b-1-3-2,TIME-C.10.11.001b-C.10.11.001b-2-1-1,TIME-C.10.11.001b-C.10.11.001b-2-1-2,TIME-C.10.11.001b-C.10.11.001b-2-2-1,TIME-C.10.11.001b-C.10.11.001b-2-2-2,TIME-C.10.11.001b-C.10.11.001b-2-3-1,TIME-C.10.11.001b-C.10.11.001b-2-3-2,TIME-C.10.11.001b-C.10.11.001b-3-1-1,TIME-C.10.11.001b-C.10.11.001b-3-1-2,TIME-C.10.11.001b-C.10.11.001b-3-2-1,TIME-C.10.11.001b-C.10.11.001b-3-2-2,TIME-C.10.11.001b-C.10.11.001b-3-3-1,TIME-C.10.11.001b-C.10.11.001b-3-3-2,TIME-C.10.11.001c-C.10.11.001c-1-1-1,TIME-C.10.11.001c-C.10.11.001c-1-1-2,TIME-C.10.11.001c-C.10.11.001c-1-2-1,TIME-C.10.11.001c-C.10.11.001c-1-2-2,TIME-C.10.11.001c-C.10.11.001c-1-3-1,TIME-C.10.11.001c-C.10.11.001c-1-3-2,TIME-C.10.11.001c-C.10.11.001c-2-1-1,TIME-C.10.11.001c-C.10.11.001c-2-1-2,TIME-C.10.11.001c-C.10.11.001c-2-2-1,TIME-C.10.11.001c-C.10.11.001c-2-2-2,TIME-C.10.11.001c-C.10.11.001c-2-3-1,TIME-C.10.11.001c-C.10.11.001c-2-3-2,TIME-C.10.11.001c-C.10.11.001c-3-1-1,TIME-C.10.11.001c-C.10.11.001c-3-1-2,TIME-C.10.11.001c-C.10.11.001c-3-2-1,TIME-C.10.11.001c-C.10.11.001c-3-2-2,TIME-C.10.11.001c-C.10.11.001c-3-3-1,TIME-C.10.11.001c-C.10.11.001c-3-3-2,TIME-C.30.11.001b-C.30.11.001b-1-1-1,TIME-C.30.11.001b-C.30.11.001b-1-1-2,TIME-C.30.11.001b-C.30.11.001b-1-2-1,TIME-C.30.11.001b-C.30.11.001b-1-2-2,TIME-C.30.11.001b-C.30.11.001b-1-3-1,TIME-C.30.11.001b-C.30.11.001b-1-3-2,TIME-C.30.11.002c-C.30.11.002c-1-1-1,TIME-C.30.11.002c-C.30.11.002c-1-1-2,TIME-C.30.11.002c-C.30.11.002c-1-2-1,TIME-C.30.11.002c-C.30.11.002c-2-1-1,TIME-C.30.11.002c-C.30.11.002c-2-1-2,TIME-C.30.11.002c-C.30.11.002c-2-2-1,TIME-C.30.11.002c-C.30.11.002c-2-2-2,TIME-C.30.11.002c-C.30.11.002c-2-3-1,TIME-C.30.11.002c-C.30.11.002c-2-3-2,TIME-C.30.27.002-C.30.27.002-1-1-0,TIME-C.30.27.002-C.30.27.002-1-2-0,TIME-C.30.27.002-C.30.27.002-1-3-0,TIME-C.30.32.003a-C.30.32.003a-1-1-0,TIME-C.30.32.003a-C.30.32.003a-1-2-0,TIME-C.30.32.003a-C.30.32.003a-1-3-0,TIME-C.30.32.003a-C.30.32.003a-2-1-0,TIME-C.30.32.003a-C.30.32.003a-2-2-0,TIME-C.30.32.003a-C.30.32.003a-2-3-0,TIME-C.30.32.003a-C.30.32.003a-3-1-0,TIME-C.30.32.003a-C.30.32.003a-3-2-0,TIME-C.30.32.003a-C.30.32.003a-3-3-0,TIME-C.30.32.003b-C.30.32.003b-1-1-0,TIME-C.30.32.003b-C.30.32.003b-1-2-0,TIME-C.30.32.003b-C.30.32.003b-1-3-0,TIME-C.30.32.003b-C.30.32.003b-2-1-0,TIME-C.30.32.003b-C.30.32.003b-2-2-0,TIME-C.30.32.003b-C.30.32.003b-2-3-0,TIME-C.30.32.003b-C.30.32.003b-3-1-0,TIME-C.30.32.003b-C.30.32.003b-3-2-0,TIME-C.30.32.003b-C.30.32.003b-3-3-0,TIME-C.30.34.002-C.30.34.002-1-1-0,TIME-C.30.34.002-C.30.34.002-1-2-0,TIME-C.30.34.002-C.30.34.002-1-3-0,TIME-D.10.14.021-D.10.14.021-1-1-0,TIME-D.10.14.021-D.10.14.021-10-1-0,TIME-D.10.14.021-D.10.14.021-11-1-0,TIME-D.10.14.021-D.10.14.021-12-1-0,TIME-D.10.14.021-D.10.14.021-13-1-0,TIME-D.10.14.021-D.10.14.021-14-1-0,TIME-D.10.14.021-D.10.14.021-15-1-0,TIME-D.10.14.021-D.10.14.021-2-1-0,TIME-D.10.14.021-D.10.14.021-3-1-0,TIME-D.10.14.021-D.10.14.021-4-1-0,TIME-D.10.14.021-D.10.14.021-5-1-0,TIME-D.10.14.021-D.10.14.021-6-1-0,TIME-D.10.14.021-D.10.14.021-7-1-0,TIME-D.10.14.021-D.10.14.021-8-1-0,TIME-D.10.14.021-D.10.14.021-9-1-0,TIME-D.30.31.013h-D.30.31.013h-1-4-0,TIME-D.30.41.011c-D.30.41.011c-1-1-0,TIME-D.30.41.011c-D.30.41.011c-1-2-0,TIME-D.30.41.011c-D.30.41.011c-1-3-0,TIME-D.30.41.011c-D.30.41.011c-2-1-0,TIME-D.30.41.011c-D.30.41.011c-2-2-0,TIME-D.30.41.011c-D.30.41.011c-2-3-0,TIME-D.30.52.013k-D.30.52.013k-1-4-0,TIME-D.30.52.013k-D.30.52.013k-2-4-0,TIME-D.30.67.012b-D.30.67.012b-1-1-0,TIME-D.30.67.012b-D.30.67.012b-1-2-0,TIME-D.30.67.012b-D.30.67.012b-1-3-0,TIME-D.40.11.053a-D.40.11.053a-1-1-0,TIME-D.40.11.053a-D.40.11.053a-1-2-0,TIME-D.40.11.053a-D.40.11.053a-1-3-0,TIME-D.40.11.053a-D.40.11.053a-2-1-0,TIME-D.40.11.053a-D.40.11.053a-2-2-0,TIME-D.40.11.053a-D.40.11.053a-2-3-0,TIME-replacement-collapse-1-0-1,TIME-replacement-irreparable-1-0-1
count,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
mean,23070.14133117279,25960.997785677657,32711.36279105324,36158.856374691975,32957.74124339522,36341.38892345277,20246.872581261978,18196.577058847182,41797.97739384534,41495.29714143646,50279.39775903857,52293.628763290806,20091.717170430198,15329.611079826089,71748.95929490271,60607.744689827654,82108.5322481356,78685.39648892789,11233.184043507606,11523.453739556471,12573.74817977048,13454.37374535124,13741.030147515663,14381.719110276099,25978.79575278841,24039.035363331837,50072.75202719109,47117.96993116078,56500.631596723484,56136.35593912548,1298.8978305683204,1167.5593842605708,259.61823237546986,268.08661996955135,89.52955843474437,64.65593856477193,6686.881359342445,7281.351049200756,1902.967253780115,1661.5455007592132,838.585328492999,1062.0946599236713,18237.586171765157,18559.082850769453,24960.137636182437,25282.13230251828,26371.541193326877,26707.16636830608,362.2956253947268,299.32143773728376,18.96270798081986,41.760091998045475,4.014480643928408,4.780839563084365,2271.7281860180096,2258.590459029424,675.6387416125995,554.8985561518094,199.34562237431015,239.27607017840373,3482.8364634451104,3553.553635153162,5034.108099836412,5094.172617795095,5439.49928591707,5516.273035298203,5569.035085696207,5548.646953177409,5604.0106700025035,5639.749676074356,5617.325561842756,5626.183231218101,45.362837755862785,76.99918190150778,12.606511852139281,60126.010425039334,59762.333929753884,60048.25299094685,60070.57740913971,59986.89655086485,60168.47661882851,28261.702027375133,65817.8461263012,56107.52099275589,1830.962419793194,1401.8755777055048,863.0710132504356,6403.877897280361,3499.9587459100057,1980.1557445553742,29915.333949110256,13210.975718105015,4832.687881603228,1727.2167481729757,1395.4956693865483,890.982992600189,5476.403654220327,3230.109618557682,1642.2568390733925,22627.653214750437,8731.953844582538,3929.914792086317,26679.06367618546,19046.215462518212,12636.978718481756,261.0356013349346,2825.100764494325,1294.2138393252567,2866.2622027501375,1518.5802992304323,5030.02733115828,1730.420900937187,3370.1470434201397,1935.86356150854,3798.999074883839,1713.1095839189093,7881.4064260141295,3048.3112707837554,649.1443965213848,355.1547411509083,212501.26680170177,299.17096605496846,232.32269291863415,166.50220268500496,1703.6830632747965,876.6321394097272,504.5322327393477,359.2613424331173,12057.506231743735,29.351338116457082,354.842011023044,137.4275052622108,243.92376182662952,199.87009374803324,142.63523376065967,140.1908347666497,68.95593378546432,30.795377909229547,1680003.9330577955,1199994.1106016312,13.666497151679625,15.472216816967302,19.586360392234333,21.330987326101464,19.5138509001558,21.791514186084708,12.587015543573019,10.241149882263173,24.720505916559414,25.301884611341492,30.18677440148075,30.378263691986444,11.168147684524945,10.444952635139714,43.49411819111573,36.95782589151573,49.31424229269153,47.57988099313507,5.154621116659176,5.3783485045926644,5.720242421105674,6.171252121178888,6.177964848547148,6.601163877913728,11.811383257733597,10.841226651231521,22.89930255849783,21.488194068284702,25.53099831526005,25.752364925973023,1.0620092449229996,0.9799783875108845,0.2176486825343051,0.19989796410867275,0.07930714892269988,0.05351386812695817,5.31072788713951,5.315147866546744,1.6550336327613857,1.6158212893322836,0.7520519039201726,0.790256905733842,14.294275827172946,14.271529236406083,19.60551455684718,19.970616408983318,21.012913016706204,21.082436088837245,0.29055199962873757,0.21817089060873057,0.016521395834289465,0.024957294487819595,0.004201949071087335,0.003350782072744704,1.8360613684717717,1.9378086863981838,0.4986620807584688,0.38964614634964123,0.1969102615633465,0.16779359000745925,2.796698815890263,2.9398551106289323,4.053967256976078,4.099508193940894,4.4152280076961805,4.412282791112155,5.3432898355626595,5.341306807295618,5.416854216676256,5.393883619221624,5.378749190579205,5.392128549601137,0.05449893336369136,0.0701317688190853,0.007021875082373997,56.455720073506455,57.42411356431392,57.62006906905766,57.54180994614539,57.60090620464407,57.1417724088209,29.835220989970125,80.11230417825392,50.926674747455934,1.7869076635416286,1.3766414688476412,0.9028163019350673,6.45661820847133,3.7101079633296274,2.020778130035245,28.998219145934076,13.126887485070682,4.868849519182686,1.553380549741657,1.2763374518986836,0.8396894462526402,5.653581312271074,2.880051989445895,1.6934239537470583,21.581048495985925,8.143756102845185,3.254102874471847,26.61610361139089,19.72598876240347,12.96184468853171,0.19517018862675412,2.677280090411068,1.144543677075563,2.9072735778724064,1.4248590535265375,4.47552844453083,1.6201426140185173,3.2075477471734115,1.616813034350275,4.125254067702361,1.7825092351015692,6.866761737593519,2.9445464280682945,0.678384131756379,0.31450387054819806,47.0572768172972,0.3612204595699691,0.28823601506398755,0.19211787252619672,0.7126642613148628,0.37060678356222115,0.20997546096934439,0.4249341897418109,2.3623863538263885,0.006218807544048023,0.1254126594736642,0.0598015049933972,0.2890203861664088,0.263403918791004,0.1821127014143073,0.044467926910656035,0.022031653863285875,0.009058180483067797,60.47998309151498,43.20010391488992
